
CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048367.951938
e304048368.056538
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o
x/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m304048367#304048368#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m8602098624#2041"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/wwAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s371959348.736922
e371959349.008908
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksSavannah  v1.2/wwAnnotationView.m371959348#371959349#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/wwAnnotationView.m8616896032#2137"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gigjyjaatvobythecujlxinjwnqf/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/wwAnnotationView.m" -o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o"0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/Apps/WickedWalksSavannah/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306624806.152128
e306624806.394542
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/Apps/WickedWalksSavannah/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/Apps/WickedWalksSavannah/wwAnnotationView.m306624806#306624807#0(0"0(0#0#64"/Users/Diane/Desktop/Apps/WickedWalksSavannah/wwAnnotationView.m8636668832#2104"    cd /Users/Diane/Desktop/Apps/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqarahuobtyoxydkhigrfokpjsvr/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksSavannah/wwAnnotationView.m -o /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048368.056635
e304048368.307304
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m304048368#304048368#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m8621492096#2049"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AboutViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s371959353.580216
e371959353.673280
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksSavannah  v1.2/AboutViewController.m371959353#371959353#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AboutViewController.m8610372832#2143"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gaawasonjjbgcfbgwdurfwrytwld/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AboutViewController.m" -o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o"0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o /Users/Diane/Desktop/Apps/WickedWalksSavannah/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306624812.197336
e306624812.322482
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksSavannah/AboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/Apps/WickedWalksSavannah/AboutViewController.m306624812#306624812#0(0"0(0#0#67"/Users/Diane/Desktop/Apps/WickedWalksSavannah/AboutViewController.m8625759680#2110"    cd /Users/Diane/Desktop/Apps/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7 -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eeaugtpvobxxrtdrvsyclapsxbyp/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksSavannah/AboutViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304048373.144195
e304048373.247076
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m304048373#304048373#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m8618521024#2055"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzlwvvkuzgjhphfqbphsqgmyqxuy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AppDelegate.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s371959351.412521
e371959351.516689
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AppDelegate.o
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/WickedWalksSavannah  v1.2/AppDelegate.m371959351#371959351#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AppDelegate.m8617562528#2127"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gaawasonjjbgcfbgwdurfwrytwld/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AppDelegate.m" -o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AppDelegate.o"0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AppDelegate.o /Users/Diane/Desktop/Apps/WickedWalksSavannah/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306624809.561921
e306624809.724775
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AppDelegate.o
x/Users/Diane/Desktop/Apps/WickedWalksSavannah/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
