
CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AboutViewController.xib"
s371958038.261938
e371958038.760687
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib371958038#371958038#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AboutViewController.xib8603938272#602"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/AboutViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AboutViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/DirectionsViewController.xib"
s371958037.637626
e371958038.261814
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib371958037#371958038#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/DirectionsViewController.xib8607708320#612"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/DirectionsViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/DirectionsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HelpViewController.xib"
s371958038.073856
e371958038.554430
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib371958038#371958038#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HelpViewController.xib8607451680#600"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/HelpViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HelpViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HoursViewController.xib"
s371958038.554524
e371958039.166297
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib371958038#371958039#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HoursViewController.xib8602589920#602"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/HoursViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HoursViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageEightViewController.xib"
s371958038.760775
e371958039.285835
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib371958038#371958039#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageEightViewController.xib8596568608#610"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PageEightViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageEightViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageElevenViewController.xib"
s371958048.159510
e371958048.786945
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageElevenViewController.xib
lSLF07#2@39"CompileXIB PageElevenViewController.xib371958048#371958048#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageElevenViewController.xib8623072448#612"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PageElevenViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageElevenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageNineViewController.xib"
s371958041.781349
e371958042.283695
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib371958041#371958042#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageNineViewController.xib8616060256#608"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PageNineViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageNineViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageSevenViewController.xib"
s371958036.978493
e371958037.634899
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib371958036#371958037#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageSevenViewController.xib8612563968#610"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PageSevenViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageSevenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageSixViewController.xib"
s371958036.971346
e371958037.637515
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib371958036#371958037#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageSixViewController.xib8615144288#606"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PageSixViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageSixViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageTenViewController.xib"
s371958047.636619
e371958048.228009
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageTenViewController.xib
lSLF07#2@36"CompileXIB PageTenViewController.xib371958047#371958048#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageTenViewController.xib8608174464#606"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PageTenViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageTenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/TipsViewController.xib"
s371958037.634993
e371958038.073764
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib371958037#371958038#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/TipsViewController.xib8608345152#600"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/TipsViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/TipsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/MainWindow.xib"
s371958035.189674
e371958035.894026
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib371958035#371958035#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/MainWindow.xib8622622016#602"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/MainWindow.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFiveViewController.xib"
s371958032.628596
e371958035.189582
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib371958032#371958035#0(0"0(0#0#82"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFiveViewController.xib8603919808#626"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageFiveViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFiveViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFourViewController.xib"
s371958035.148305
e371958035.677868
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib371958035#371958035#0(0"0(0#0#82"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFourViewController.xib8615309024#626"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageFourViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFourViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageOneViewController.xib"
s371958035.677964
e371958036.469179
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib371958035#371958036#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageOneViewController.xib8613746528#624"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageOneViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageOneViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageThreeViewController.xib"
s371958032.627839
e371958035.148164
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib371958032#371958035#0(0"0(0#0#83"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageThreeViewController.xib8618865376#628"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageThreeViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageThreeViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageTwoViewController.xib"
s371958035.894117
e371958036.427511
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib371958035#371958036#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageTwoViewController.xib8612253408#624"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageTwoViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageTwoViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeEightViewController.xib"
s371958040.801258
e371958041.315958
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib371958040#371958041#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeEightViewController.xib8622069664#614"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/recipeEightViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeEightViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeFiveViewController.xib"
s371958040.178434
e371958040.684889
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib371958040#371958040#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeFiveViewController.xib8617534912#612"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/recipeFiveViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeFiveViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeFourViewController.xib"
s371958039.796221
e371958040.309190
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib371958039#371958040#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeFourViewController.xib8617987264#612"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/recipeFourViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeFourViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeNineViewController.xib"
s371958041.307862
e371958041.781257
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeNineViewController.xib
lSLF07#2@39"CompileXIB recipeNineViewController.xib371958041#371958041#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeNineViewController.xib8617699584#612"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/recipeNineViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeNineViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeOneViewController.xib"
s371958039.166392
e371958039.668958
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeOneViewController.xib
lSLF07#2@38"CompileXIB recipeOneViewController.xib371958039#371958039#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeOneViewController.xib8618846112#610"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/recipeOneViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeOneViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeSevenViewController.xib"
s371958040.684992
e371958041.147230
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeSevenViewController.xib
lSLF07#2@40"CompileXIB recipeSevenViewController.xib371958040#371958041#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeSevenViewController.xib8622864320#614"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/recipeSevenViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeSevenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeSixViewController.xib"
s371958040.309283
e371958040.801166
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeSixViewController.xib
lSLF07#2@38"CompileXIB recipeSixViewController.xib371958040#371958040#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeSixViewController.xib8616559872#610"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/recipeSixViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeSixViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeTenViewController.xib"
s371958041.316056
e371958041.801178
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeTenViewController.xib
lSLF07#2@38"CompileXIB recipeTenViewController.xib371958041#371958041#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeTenViewController.xib8617475072#610"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/recipeTenViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeTenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

